mode: set
awesomeProject/container/maps.go:5.14,20.21 6 0
awesomeProject/container/maps.go:24.2,25.38 2 0
awesomeProject/container/maps.go:31.2,32.29 2 0
awesomeProject/container/maps.go:20.21,22.3 1 0
awesomeProject/container/maps.go:25.38,27.3 1 0
awesomeProject/container/maps.go:27.7,29.3 1 0
awesomeProject/container/maps.go:32.29,35.3 2 0
awesomeProject/container/nonrepeating.go:5.47,10.30 4 1
awesomeProject/container/nonrepeating.go:22.2,22.18 1 1
awesomeProject/container/nonrepeating.go:10.30,12.31 2 1
awesomeProject/container/nonrepeating.go:17.3,17.32 1 1
awesomeProject/container/nonrepeating.go:20.3,20.23 1 1
awesomeProject/container/nonrepeating.go:12.31,14.4 1 1
awesomeProject/container/nonrepeating.go:14.9,16.4 0 1
awesomeProject/container/nonrepeating.go:17.32,19.4 1 1
awesomeProject/container/nonrepeating.go:25.14,27.2 1 0
awesomeProject/container/strings.go:8.13,11.29 3 0
awesomeProject/container/strings.go:14.2,16.22 2 0
awesomeProject/container/strings.go:19.2,24.21 4 0
awesomeProject/container/strings.go:29.2,31.30 2 0
awesomeProject/container/strings.go:34.2,34.15 1 0
awesomeProject/container/strings.go:11.29,13.3 1 0
awesomeProject/container/strings.go:16.22,18.3 1 0
awesomeProject/container/strings.go:24.21,28.3 3 0
awesomeProject/container/strings.go:31.30,33.3 1 0
